,7Networks_LH_SomMot_8,7Networks_LH_SomMot_9,7Networks_LH_SomMot_10,7Networks_LH_SomMot_11,7Networks_LH_SomMot_12,7Networks_LH_SomMot_13,7Networks_LH_SomMot_14,7Networks_LH_SomMot_15,7Networks_LH_SomMot_16,7Networks_LH_SomMot_17,7Networks_LH_SomMot_18,7Networks_LH_SomMot_19,7Networks_LH_SomMot_20,7Networks_LH_SomMot_21,7Networks_LH_SomMot_22,7Networks_LH_SomMot_23,7Networks_LH_SomMot_24,7Networks_LH_SomMot_25,7Networks_LH_SomMot_26,7Networks_LH_SomMot_27,7Networks_LH_SomMot_28,7Networks_LH_SomMot_29,7Networks_LH_SomMot_30,7Networks_LH_SomMot_31,7Networks_LH_SomMot_32,7Networks_LH_SomMot_33,7Networks_LH_SomMot_34,7Networks_LH_SomMot_35,7Networks_LH_SomMot_36,7Networks_LH_SomMot_37,7Networks_RH_SomMot_9,7Networks_RH_SomMot_10,7Networks_RH_SomMot_11,7Networks_RH_SomMot_12,7Networks_RH_SomMot_13,7Networks_RH_SomMot_14,7Networks_RH_SomMot_15,7Networks_RH_SomMot_16,7Networks_RH_SomMot_17,7Networks_RH_SomMot_18,7Networks_RH_SomMot_19,7Networks_RH_SomMot_20,7Networks_RH_SomMot_21,7Networks_RH_SomMot_22,7Networks_RH_SomMot_23,7Networks_RH_SomMot_24,7Networks_RH_SomMot_25,7Networks_RH_SomMot_26,7Networks_RH_SomMot_27,7Networks_RH_SomMot_28,7Networks_RH_SomMot_29,7Networks_RH_SomMot_30,7Networks_RH_SomMot_31,7Networks_RH_SomMot_32,7Networks_RH_SomMot_33,7Networks_RH_SomMot_34,7Networks_RH_SomMot_35,7Networks_RH_SomMot_36,7Networks_RH_SomMot_37,7Networks_RH_SomMot_38,7Networks_RH_SomMot_39,7Networks_RH_SomMot_40,C3 GM left dorsal horn,C3 GM left intermediate zone,C3 GM left ventral horn,C3 GM right dorsal horn,C3 GM right intermediate zone,C3 GM right ventral horn,C3 WM ascending,C3 WM descending,C4 GM left dorsal horn,C4 GM left intermediate zone,C4 GM left ventral horn,C4 GM right dorsal horn,C4 GM right intermediate zone,C4 GM right ventral horn,C4 WM ascending,C4 WM descending,C5 GM left dorsal horn,C5 GM left intermediate zone,C5 GM left ventral horn,C5 GM right dorsal horn,C5 GM right intermediate zone,C5 GM right ventral horn,C5 WM ascending,C5 WM descending,C6 GM left dorsal horn,C6 GM left intermediate zone,C6 GM left ventral horn,C6 GM right dorsal horn,C6 GM right intermediate zone,C6 GM right ventral horn,C6 WM ascending,C6 WM descending,C7 GM left dorsal horn,C7 GM left intermediate zone,C7 GM left ventral horn,C7 GM right dorsal horn,C7 GM right intermediate zone,C7 GM right ventral horn,C7 WM ascending,C7 WM descending,C8 GM left dorsal horn,C8 GM left intermediate zone,C8 GM left ventral horn,C8 GM right dorsal horn,C8 GM right intermediate zone,C8 GM right ventral horn,C8 WM ascending,C8 WM descending
7Networks_RH_SomMot_26,0.48813844194457057,0.38571883483127267,0.4567536127418541,0.4819632123984092,0.41830132674312864,0.33878699148237773,0.5271946858351628,0.5160963207160721,0.4384057838279299,0.5680866251884543,0.3902657228833903,0.5004491883100357,0.34746883431930664,0.4172231967572298,0.43117994993197595,0.3892913707293458,0.4443796671876514,0.49562168841813675,0.5184939376448118,0.2245099395957948,0.4209066350434069,0.539462520779441,0.4577769513031874,0.492092964097491,0.2943863533088481,0.496309945633419,0.3834087271056094,0.5538026118042634,0.27632198943321734,0.36649417037187954,0.30551783212493283,0.4195321126258554,0.44773852640139616,0.2985558072327912,0.5623924755639187,0.6522316438307824,0.06238253392086913,0.5283677799869432,0.46698323954868065,0.38755859138919074,0.4630731028209152,0.47250597322467347,0.6674727976081637,0.6613264587132494,0.4248586018988162,0.48774736457406864,0.6614619302184287,1.0,0.4835639306694836,0.5014808187831267,0.6031151924764371,0.32822114147907,0.401109150419483,0.3311529279111998,0.6778821232377277,0.2968084407450832,0.36524523975803397,0.24533719589115818,0.288051731771297,0.5481376053806409,0.5508407474647954,0.23055812531369166,-0.07512386412938936,-0.09155859201664952,-0.026073095744925997,-0.06719401753488859,-0.07745850777266199,-0.03441045941553375,-0.03659155799151813,-0.03415875743029194,-0.05424515505407007,-0.0929371335832565,-0.05658914764881586,-0.0363993024948695,-0.05318022925709205,-0.024685419984872878,-0.017761981626386293,-0.049309335182143844,-0.1328693796669651,-0.056198898024951975,-0.05957605204489215,-0.10376097945955005,-0.08335795836679039,-0.07596359979098186,-0.11573368181394172,-0.10237477496360513,-0.06822428262512838,-0.10739309357759788,-0.07484974814881573,-0.07782482039559104,-0.10259767171150949,-0.09943921390499255,-0.136402588529731,-0.11826546544954765,0.004180196011291898,0.08499053602342128,0.14896147690509506,-0.010695859206415009,0.02985778578544784,0.06264985767665615,0.09704318272146162,0.13341326921480556,-0.056639049873117964,0.007278966375118236,-0.060810220899939926,0.018805913425320515,0.030364573886921722,-0.032493640863989155,-0.06298768531059747,-0.0722802735891762
7Networks_RH_SomMot_27,0.2561412031883183,0.21138076549973556,0.23364596420723965,0.1856154906838776,0.17870548120215368,0.01338260828492893,0.21006663442058884,0.1660720715838517,0.3434021814750556,0.2541639544267618,0.2541050258372843,0.4058183438364011,0.25169079338158923,0.18230908859448852,0.25201480651246216,0.2418854960372169,0.24106511929799115,0.28448179240201654,0.28203919056043936,0.2041110454387441,0.24837397137221,0.2964173852131855,0.3493567501934204,0.2424934007746786,0.12937528195050713,0.2892733471338702,0.2894446551443322,0.3973863500131673,0.1767391101575511,0.2906991204658045,0.17407591215013743,0.23827682536965503,0.2406765112353127,0.23623469477697426,0.267373837024346,0.36366872070082773,0.09261853870140113,0.2695612650575425,0.22565109208919876,0.2806238535756999,0.35742542145111167,0.31015305217716493,0.4345117665585566,0.47206843445395874,0.29568725283770897,0.3660508771062499,0.3583341124392127,0.4835639306694836,1.0,0.4549404038919723,0.3778133168869264,0.16394549125033323,0.41537195813305033,0.34602151359348166,0.40307013051725366,0.31092983228832993,0.5691908886559046,0.32215991180862596,0.201943905521187,0.3905565798652052,0.39295273389242086,0.33688125439409033,-0.0003835039211134218,-0.03619178395664998,0.0031910579338333164,-0.009759816506842536,-0.02324369164783947,-0.0004165321405893915,0.0069675716210218465,-0.004033145636708953,0.03348078308043129,0.05904481753962609,0.09148155929443864,0.043631922525530976,0.06737743944239805,0.07025967797316791,0.07745624431149437,0.10153406979172847,-0.06388685804078792,-0.02384908558911009,0.009667039595691365,-0.05157053829831941,-0.06044107030430302,-0.06006649141358318,-0.029825155406557956,-0.002912023220429687,-0.037459264962150914,-0.020779097062027525,-0.017704409245710994,-0.01876748164457329,0.008856029945647414,0.03628541603829995,-0.00576287027879843,-0.020746509897562566,0.038405377494779507,0.0633232140415314,0.07637983741609561,-0.04908864005102391,0.029774310274079466,0.04609686040497141,0.044270359254169174,0.050959242658399,-0.05465945143433042,-0.02299696608904523,0.00903612405544176,-0.08081070569298249,-0.030448990124076415,-0.018485185375746747,-0.04359195063194307,0.02814430519578652
7Networks_RH_SomMot_28,0.23636945884417604,0.4389711339290995,0.302197054198199,0.26919867207308507,0.24471060885351217,0.12194160938624451,0.21635540978123918,0.3984668389079105,0.3401291464799438,0.27500662980532853,0.3713365899634148,0.2898748327902854,0.15514838492065527,0.3683599590205386,0.27205056974256336,0.4372727984087143,0.27126077365785306,0.4148552654309605,0.3514464476268656,0.3431481853716325,0.4685482867242975,0.5348363790625756,0.5125249010863255,0.38822648022817896,0.3791509811627177,0.481244339139286,0.39262032160976557,0.6010625293439993,0.5918363566713852,0.39762248643617965,0.08054526368188801,0.1628209206450555,0.19715453099137775,0.2134036212919389,0.2687309985913312,0.3500166347586989,0.1620386541187564,0.3651426190412764,0.3877124944818163,0.33022209096794836,0.3547166862061406,0.3236370858907518,0.354654008211865,0.38422225349703926,0.2592941953370238,0.3527825148921435,0.37252782323023326,0.5014808187831267,0.4549404038919723,1.0,0.2112604386124808,0.29075249476505904,0.3113511802116878,0.44752239779666786,0.40037584209938243,0.29182867417553804,0.4234196230880252,0.5175273898882596,0.4927844923046484,0.5289794911794488,0.40301790334151716,0.46671385719900627,0.07652113602140004,0.03659055916893345,0.09564978862970676,-0.01465085001200447,0.019173254770275972,0.04378736497060375,0.08393539318667408,0.1023410519674768,-0.0969985057363549,-0.07868615147274444,-0.04144823013527181,-0.04337876512174136,-0.03718972034747821,-0.0071949560652069195,-0.02105304329118177,-0.011436629619805789,-0.11016145916805016,-0.01179338993479586,-0.03477161597113914,0.019356049218932844,0.012525067175938556,-0.015226768915063409,-0.05100408017452291,-0.009423415349070038,-0.08657046910987047,-0.07345489243492652,-0.07895220536202949,-0.10043294993165831,-0.06472823056331677,-0.08081645691998131,-0.09762759596444401,-0.10849678401014722,0.0006900065210627456,-0.056694204293505995,-0.000846809670571221,-0.028274691902205315,-0.07451041539030967,-0.012191039768768216,0.039149479684048194,0.01910671255076386,-0.10446311415925447,-0.03563022024826369,-0.0064760379661338244,-0.07833550743187118,-0.04243704773779535,-0.04461305269116134,-0.10820920089480185,-0.05540311814956316
7Networks_RH_SomMot_29,0.2615724746409413,0.14129901721767668,0.2476176004946307,0.21887414894087645,0.1641720076208302,0.1314746762544778,0.2699721683266919,0.2593918121325398,0.1558397037681671,0.25090234024126257,0.1776149964919361,0.26949592289497737,0.28839447555649916,0.2448665764273154,0.32196206611083167,0.2654414816356229,0.28337359132845125,0.24375394171960973,0.30771253674666893,0.1256034416745244,0.16035255043112417,0.24944804694424194,0.25083149779270264,0.29916950210499843,0.04290114706554041,0.24325429459548797,0.179131234000611,0.28635793153455336,-0.00414055174311981,0.2070247978669359,0.19973060750252275,0.26692645793768827,0.2185443182795462,0.1642055105973905,0.2935893860870688,0.3258824419853492,-0.06272795794773048,0.14697515507807488,0.16100134284672224,0.08680641513143776,0.20588650571985437,0.266965515396062,0.30900172545103766,0.2891901645027232,0.4200804827641713,0.3184338150713438,0.5431750115786337,0.6031151924764371,0.3778133168869264,0.2112604386124808,1.0,0.2207341688424271,0.32537545731648526,0.19845350440691353,0.47482307438359694,0.215388027273958,0.19438429709989793,0.04746089837609275,0.1316901867005638,0.2685766874948629,0.26703408644860865,0.13811947085721132,-0.044598706909967124,-0.03930334128177269,-0.009159797358391845,0.0090160106903858,-0.02764753315908952,-0.0017969453784509703,-0.02108725208504187,-0.014243598144894004,-0.04452580186540599,-0.05810070381846876,-0.06402524186347443,0.00303979980490855,-0.04423952298521684,-0.04617061821131089,-0.027185859091732673,-0.08691846393911769,-0.09189397152843026,-0.0073882418893253254,-0.018954315846016465,-0.08563941375353305,-0.07344048417146987,-0.08318193460162326,-0.02620884530783515,-0.06250055980605078,-0.0031850997502089313,-0.04892970200812074,-0.02772397729738589,-0.022219102870044926,-0.04342202582250815,-0.061731772349580584,-0.06770501805479465,-0.06022359987587783,0.04633736627504617,0.15109673848126384,0.14208400657568976,0.11004850346972724,0.15208818188045528,0.17278536743495443,0.1393674959032488,0.1676158380316049,0.01967604647539514,0.04072529912149116,-0.007403911795545528,0.046957212900073174,0.07109774823062112,0.04196241372576922,0.028725106007555807,0.03204750217816771
7Networks_RH_SomMot_30,0.2484520711184413,0.44091731351610763,0.32738016919453206,0.31263464709562894,0.29495198113380944,0.13295616494820967,0.2898823474247593,0.3379637097205683,0.3446410010457789,0.28572668321762656,0.4424992956327672,0.3518397449511955,0.16864997139550653,0.3142215493195895,0.2442658649684752,0.5108366752369626,0.5852830347645377,0.5513922609864697,0.20870905542408885,0.1934080052933885,0.24552083679315514,0.3983795259528574,0.36732884835022617,0.38442965820641006,0.25376359293821843,0.43508690411443385,0.35654045938787615,0.3370212915482216,0.15448862263142046,0.3315026707532732,0.19199188087762276,0.32187825954642285,0.3129537769630808,0.27428040189094194,0.32589690241812713,0.39429753274486057,0.07703887376429659,0.32266362369328017,0.28181222850724724,0.2572307941319122,0.23897641430298727,0.37936642291491735,0.29137713010718874,0.33270922090709365,0.12126674784742597,0.5301722899479471,0.1741973855508241,0.32822114147907,0.16394549125033323,0.29075249476505904,0.2207341688424271,1.0,0.22003074598272013,0.4458344119387918,0.46083993134372836,0.31033266834154927,0.15987255370010428,0.2701287491970769,0.13417539793914846,0.5101915301366731,0.36828684779216886,0.34542927864555517,-0.05419866761922457,-0.08285983180031549,-0.05513290167119928,-0.07969240603939247,-0.0842774246715391,-0.07173883843087793,-0.06598765813345299,-0.0695767302735299,-0.05433806309015088,-0.1498001295867964,-0.113238686904235,-0.12334773490652846,-0.1727451030463337,-0.15941621934940672,-0.09270534681747948,-0.15423812755041574,-0.0641850486998271,0.0054770873609223695,-0.024598236228917356,-0.051826139097766497,0.0013736262438334972,-0.025872223003444602,-0.10178123661292512,0.012338801456408685,-0.04861968179433236,-0.01049659965534492,0.020286338623495038,0.06806385534495181,0.011414339692633167,0.003964820584342934,-0.027149510617970822,-0.01356233875447232,0.01390350037420903,0.10353019219551929,0.10916809756088432,-0.015262141103013705,0.06573684390152815,0.004155920912910137,0.061361763248584764,0.02387747580838569,-0.03128799134032176,-0.018578709167742263,-0.02360806634009183,-0.04795220091541155,-0.0159644879946569,0.00580739998830425,-0.01611107432465113,-0.013048427726102698
7Networks_RH_SomMot_31,0.2106148411177699,0.22862352831416113,0.1488967971083972,0.13137544847168506,0.1906359092507485,0.14411047352978554,0.17678263551554224,0.23466227126312827,0.2735546342193366,0.23820232119422294,0.19975381744394627,0.29747425465859934,0.20424222143907045,0.20249296400590155,0.2474135958391292,0.09233392819280582,0.2134457567189774,0.24329955936579425,0.3031717353859193,0.11771546971258363,0.18296647510668515,0.24375736331645886,0.3647458563295895,0.3914285772087191,-0.007881341664090737,0.17060462470786228,0.5458047714410403,0.31692847360024684,0.17714082046360383,0.3881244185043355,0.12411039668162108,0.20641044983710025,0.17731639288702097,0.1785730250557651,0.2289476848393685,0.26923315319111857,0.070203838847516,0.23027876158975374,0.24507711725104916,0.299060355576054,0.2053111778816836,0.2296783416983733,0.3044450837518008,0.2904233067935382,0.3031720941670732,0.31998551825662697,0.3502433957420567,0.401109150419483,0.41537195813305033,0.3113511802116878,0.32537545731648526,0.22003074598272013,1.0,0.40411486865691776,0.5436777648297445,0.5056507566537497,0.39219234563893823,0.3683902280313068,0.0991448604738972,0.2627435214296062,0.36927267473602443,0.35611461328467126,-0.021836005049519127,-0.041167494206596766,-0.007898558685516434,-0.056878801558260715,-0.039032726617305294,-0.021077755554418414,-0.03839263254482289,-0.04834814203731628,0.009318488264039552,0.04717440749997541,0.021039915600054405,0.06561385552814367,0.07507427260849063,0.050829808537549766,0.04365202440704273,0.034589718638841895,-0.13091463541047488,-0.06326330359768445,-0.045585491510403676,-0.07097904122244064,-0.07855811104096026,-0.07520397464871852,-0.09680021211585388,-0.06410521909898598,-0.004301368535800391,-0.010841394318779916,0.016366782008646576,-0.06987853926587712,-0.06638937400168027,-0.09286804395007182,-0.0896434650939635,-0.023812839974930215,0.07815765410767836,0.13409148932985682,0.10125681516771613,0.058381838197388916,0.16464996071465493,0.1699803026221281,0.12571355388369593,0.16069642039418525,0.016574836468851505,0.034883940371562214,0.015267493424161697,-0.017516791397309397,0.016927972707701796,0.002982446513059297,0.028427736053832538,-0.009241661190982848
7Networks_RH_SomMot_32,0.2718255194175491,0.3428978992697026,0.2865418923272997,0.2579099239716133,0.20212094143508785,0.11360286649555176,0.2113704616737476,0.3096563075631595,0.18967204936091478,0.2588916000851595,0.37409087215037884,0.2219243287101706,0.0706088966911452,0.27491618401228907,0.2135557626550482,0.4361917570670667,0.40184467751302877,0.3933829572180991,0.21408203249502977,0.31122405180208446,0.2841077581026475,0.386290519769669,0.3260447615089464,0.4009604005918174,0.42963821363425203,0.5417932350799429,0.5467858004426558,0.5026400292485336,0.38005232408660267,0.5875943041610852,0.10991766312074432,0.22727354172303657,0.245719960185503,0.239042719228891,0.28970203741040845,0.382818535598371,0.05310703419486277,0.30169727808422697,0.2893975463298504,0.2732390041547063,0.17013178837430618,0.3064583239626414,0.28462590812287314,0.26951098947330604,0.08449406404009747,0.3124196926523138,0.1751442431698949,0.3311529279111998,0.34602151359348166,0.44752239779666786,0.19845350440691353,0.4458344119387918,0.40411486865691776,1.0,0.5491937289830356,0.5550809053388571,0.5054831223782905,0.49687221208226146,0.46694316834508637,0.5821266715971738,0.5480467724419559,0.5531631096737543,-0.09954906694645026,-0.11376059744095805,-0.07902064609355083,-0.11488575549795274,-0.10626017622112803,-0.08281197363149564,-0.0755378631065693,-0.09969615107360841,-0.07419419274051206,-0.09035738345168082,-0.07826142106328957,-0.07289020891942556,-0.07652796793155357,-0.056009095854312956,-0.046394953804116616,-0.06601744064690535,-0.06053740924016276,0.009144971012143474,0.007899676683636826,-0.03604160787289807,0.008616480806141961,0.00010780115126939876,-0.055471732664704475,0.046663044370751756,-0.08506186305963163,-0.05329133579926196,-0.047137352514167036,-0.022334747476226477,-0.021964268949913053,-0.021717450476223654,-0.06144556813802377,-0.002573751140047878,0.07711242820735299,0.05173359575437888,0.050052182863536174,-0.040908253912858544,-0.013124117782519214,-0.02114315895212718,0.03347549368324535,-0.004875739262915664,-0.02537546776388732,0.005789947410972161,0.002556960974721919,-0.039820001625909596,-0.0056485119588509745,-0.005768178567523918,0.019541434514810913,-0.0034110696085662396
7Networks_RH_SomMot_33,0.4802617794429075,0.41586487100743336,0.4443876169693603,0.4165050366178766,0.35504863559005323,0.29895576597544965,0.5055152370074243,0.4065764339169438,0.4531895056464753,0.49232841913566194,0.42426143161207197,0.4881682065419538,0.19604981915300734,0.3187759029929127,0.3314101006078129,0.33186115221186424,0.4856179800996003,0.5319237293190608,0.4037003228382993,0.1707524111718285,0.3995642602515599,0.4338428872253181,0.45228949841592697,0.5604370687072796,0.2712397841730333,0.4673970893521195,0.5950388740397822,0.5596199165565878,0.27483744569616364,0.6027368003936945,0.32997855999115794,0.4524997862294069,0.41880299004455473,0.30478200813607875,0.48188803255585605,0.6119365000197402,0.07411703939501028,0.48490792131902033,0.3933156579786874,0.3742992671752335,0.3031750486610078,0.4688034648803799,0.5670732687743051,0.5950628186126901,0.28900739724086627,0.4893807958119084,0.5143988020073301,0.6778821232377277,0.40307013051725366,0.40037584209938243,0.47482307438359694,0.46083993134372836,0.5436777648297445,0.5491937289830356,1.0,0.654183046912153,0.4013322035152434,0.33767128942859903,0.2400411559315308,0.5573247412219108,0.5648876938468514,0.4014454273566079,-0.06855063810452873,-0.0755915645984943,-0.03074959862823493,-0.08032557120401944,-0.07208763843975186,-0.030628566658139365,-0.03575566716673254,-0.04742229419643828,-0.05095379382920208,-0.11294011977715647,-0.10195095366352698,-0.053924388307353695,-0.07385080633533264,-0.060762553770118986,-0.04693120302052544,-0.10061348146051396,-0.04144831178233338,0.06224681241192493,0.0417031479891589,-0.10647121573561022,-0.044887657944504694,-0.07313632416313234,-0.09812773070718568,-0.008621998545900608,-0.10000553890422458,-0.08878682092271128,-0.05476792900049885,-0.048680536932130404,-0.09714904254832223,-0.10346418987304554,-0.14940186300599406,-0.09844647540191337,0.05084921907625018,0.12020598410869478,0.1521373710275442,-0.017677618632624313,0.045154206394436576,0.061904334537164464,0.09167743937719161,0.13207374679788708,-0.05497681934576421,-0.023210830275630007,-0.0662153951146794,-0.05350911722628063,-0.05171829019306678,-0.08987548183451492,-0.03476391122528501,-0.09943663077149958
7Networks_RH_SomMot_34,0.31171822705056185,0.2656411241745099,0.19320990124156906,0.15364124444844687,0.15956542953353833,0.0800035337307638,0.2363148167446641,0.14470489830465733,0.328776700322742,0.24268160240559877,0.2908450871319392,0.3095409773538355,0.02839447496661447,0.06430942928546443,0.17725910468405032,0.1730729994787727,0.2629834686125214,0.2555320607244428,0.20527414092863344,0.04863030438647244,0.27424654041949703,0.19590286180017497,0.32075150065408964,0.36312673395073036,0.09524606720884969,0.23335926689600126,0.5549503914136545,0.37017217017590875,0.22573418056486472,0.5832176781104756,0.1808867702581535,0.2197008483466075,0.22422946207039463,0.21446292883323764,0.19651808744171814,0.3412055797328916,0.12413537476490359,0.258262106549576,0.2545843168111902,0.29544640647952447,0.12838104625854424,0.2993731757142597,0.31273635169564823,0.3076545408436026,0.1506840263259162,0.2793179643134134,0.29568267631396505,0.2968084407450832,0.31092983228832993,0.29182867417553804,0.215388027273958,0.31033266834154927,0.5056507566537497,0.5550809053388571,0.654183046912153,1.0,0.40086930767470125,0.30507806886446215,0.09090104269559983,0.34154556253374224,0.40672017634208246,0.45677087697206864,-0.024056929767846985,-0.0288219676379648,-0.008476046239962518,-0.0875422602668048,-0.06474583442468636,-0.06101325768411313,-0.029838578385032413,-0.06754217278143451,0.009083102942318363,-0.02162564324399411,-0.03379213941616548,-0.03419089282038424,-0.03455566216144882,-0.05904806400767701,-0.0200771743446817,-0.06122776273097921,0.023287564443823166,0.10936232778959869,0.0947349502638872,-0.044657969357629244,-0.013805500808433766,-0.07351470706077264,-0.06795663473382807,0.018520377155542365,-0.0637665416602207,-0.007515524806493981,0.029328679128699815,0.012870964312976841,-0.00290987991438842,0.019913189365362675,-0.05078616168748823,0.03568225565040874,0.049979577019529854,0.1079803958296936,0.07838993212857612,-0.018366487489061712,0.09376087834263573,0.09556882196852494,0.07111486142572707,0.09280120521115072,-0.056054448368242936,0.022081901972130964,-0.028405926453142303,-0.001137359376750926,0.04629513379060313,0.03544808449211908,0.04370620309540933,0.015037273120308526
7Networks_RH_SomMot_35,0.3217595405293727,0.3031994146529904,0.28611415774098387,0.22459263312371375,0.20806230388259947,0.05685738173642767,0.20892492575163518,0.2690469642776296,0.3471208043454756,0.28245430896160123,0.374676930633429,0.34199054633776194,0.036595160960041145,0.12087100027470936,0.21320162458114345,0.2910178178171483,0.24581279674854767,0.31510744401539037,0.23661453658899345,0.24688256488296337,0.19361888761077034,0.38140934443865326,0.3859464662933983,0.34267461641931546,0.19915775981097936,0.3488507195707412,0.4531593859443005,0.49224094875514135,0.2743934158550339,0.405651905422294,0.14895583113978803,0.26129258142618883,0.29170198214681303,0.23614439169872176,0.31610023566974293,0.42352558047995786,0.08798125125905593,0.32381128501684814,0.2302119237183348,0.2726501834384268,0.24021595631851284,0.2602575361421504,0.33152701527791134,0.37870565916300514,0.0965531271621563,0.32752584861195316,0.09068819215725611,0.36524523975803397,0.5691908886559046,0.4234196230880252,0.19438429709989793,0.15987255370010428,0.39219234563893823,0.5054831223782905,0.4013322035152434,0.40086930767470125,1.0,0.43938491328566254,0.3556232150010729,0.4308571450718697,0.41538845185261425,0.37163052026185206,0.029386709676401872,0.014102591367277699,0.040516091464060607,0.028286424784161546,0.02491806689841792,0.03389395966457623,0.07061644160021856,0.049106339862420224,0.04339055830540249,0.026810357821723235,0.03956265853885889,0.002276139519242954,0.029008037891831914,0.06809655977124891,0.06695430660010974,0.07702050775297933,0.00982895505274574,0.058540029812871826,0.049476720917043984,-2.4684848112314193e-05,0.014703747659736963,-0.0014338480015921732,0.021769756666783897,0.016576969970477452,-0.013000952070388152,-0.017801539031116056,-0.001075549097973169,-0.11675285949598525,-0.06708263700070115,-0.04638729619062083,-0.03959858928350046,-0.03250420071675832,0.007406621200687187,0.007213476647601317,-0.00281465514680024,-0.09368647035563622,-0.0021267278450323394,0.009168045018042604,-0.02411444381486184,-0.01192494494107135,-0.10467182709734178,-0.08600814728999098,-0.08735407659711204,-0.012753875251692432,0.004275402513713859,0.019239910115028028,-0.03241190645398071,-0.011456231451723897
7Networks_RH_SomMot_36,0.15031543336262282,0.34188137670159224,0.26214789554849705,0.24433652303936662,0.16539545453079038,0.08355208460623315,0.11348392561700739,0.31265797100036236,0.32118644416467085,0.15930683214529462,0.3768014035783935,0.2337207749427519,0.07934667551431522,0.33191480040179605,0.18829561367360048,0.3625395751598316,0.18384115935360154,0.4105638863750372,0.18623580430804323,0.3816215092137672,0.24499204125393678,0.4761530306679082,0.47706821836590446,0.27206391214978193,0.3379811123508442,0.4219441125954331,0.4790528355504583,0.4307939600095775,0.4113543289609225,0.3879329932775131,0.00961395226081561,0.11281384794228665,0.14039660068258403,0.22773311505382354,0.20623265119775858,0.2495719958432553,0.1394230376779647,0.2848234029309317,0.21892038674568667,0.298676620649011,0.21550274216689186,0.2669716127654424,0.19813389929268624,0.27107210293553846,0.06696848234420373,0.3682290841995625,0.10570066504169157,0.24533719589115818,0.32215991180862596,0.5175273898882596,0.04746089837609275,0.2701287491970769,0.3683902280313068,0.49687221208226146,0.33767128942859903,0.30507806886446215,0.43938491328566254,1.0,0.44285598370983376,0.5458730083169139,0.5051954358212734,0.46441531138046716,-0.040894629228634516,-0.04925255229441956,-0.010739351386432268,-0.10807431685351165,-0.06725309327571899,-0.047990134172965764,-0.04370961600232543,-0.027328772795326094,-0.09319950893646319,-0.056793641150701235,-0.03901913065219769,-0.07685491704932104,-0.055217294455198386,-0.033193092143678174,-0.03175898948987606,-0.025010024435013573,-0.10499690572834017,-0.034625396809720085,-0.06197818225401913,-0.07324996581313936,-0.04236473740205258,-0.06467210958907109,-0.11426390840978362,-0.052323855527897256,-0.08421550404585583,-0.06284622303835144,-0.04153733161475069,-0.16769574642746185,-0.11903172120051361,-0.1149782025053769,-0.08952127849020293,-0.06545656140586639,-0.0010479357416606568,-0.06712934796075407,-0.00367992740685404,-0.08750952647004095,-0.09087178997565233,-0.06892336554153909,0.0023638653904400407,-0.022770934165902444,-0.03785155362208634,0.012209901652845391,0.029213293802867305,-0.09870899778579269,-0.05562746281838629,-0.04129394708270705,0.009479607283806245,0.025729670658346193
7Networks_RH_SomMot_37,0.11162031863175792,0.20375662596085514,0.22275269754089402,0.1841383036605659,0.016923389885261052,0.03832191477467914,0.156837786890654,0.3806778184775711,0.010687811952709719,0.2172451914271722,0.205108786845847,-0.031420730107056434,-0.053062939394628146,0.3349748859737309,0.21779132681464708,0.37040311813588167,0.14352441230163607,0.29384758126547667,0.17588042284897398,0.5377041869873521,0.28096385980813954,0.46405622666676827,0.22132706857413906,0.1985619632562446,0.6500833711556937,0.633951334665237,0.16272027878666703,0.4740764582676418,0.460121991148348,0.32726269800313407,-0.09902670726587495,0.017327487408951677,0.04438469559852018,0.1434241115529506,0.17757989357498505,0.2258453631637858,0.11655204865812847,0.3082054876625261,0.26610142486579846,0.09283778819020296,0.18798107640192457,0.10999796061095618,0.18024459941196297,0.14179265774516214,0.044751690732756595,0.09517320786839775,0.08312852503582917,0.288051731771297,0.201943905521187,0.4927844923046484,0.1316901867005638,0.13417539793914846,0.0991448604738972,0.46694316834508637,0.2400411559315308,0.09090104269559983,0.3556232150010729,0.44285598370983376,1.0,0.44558264114115087,0.3578549936944537,0.3135777164344356,-0.11313649263019153,-0.13969416595617296,-0.10790918287715225,-0.09591763568731039,-0.11357736238432128,-0.0846731053048281,-0.08059233192912907,-0.10310964099715365,-0.16339739841443138,-0.15295979884828012,-0.12848107958472063,-0.1180018863659581,-0.10263966857871384,-0.04533463760043381,-0.12088873490690048,-0.09106779355434491,-0.07571513856710814,-0.02520879109436161,-0.06381026366919648,-0.055414876486328535,0.006395975537701544,0.026330982532433808,-0.06110434945600748,-0.01568359555953784,-0.14785588818033074,-0.11022483277664982,-0.1956402195003931,-0.127284630794136,-0.07710174445494772,-0.10316634379709345,-0.10906539254206682,-0.11481027863695704,0.06534237356839542,-0.09503657435097611,-0.043875947331074285,0.00868757198163857,-0.14072787717269716,-0.05404810604013186,0.049254160192600704,0.03006043954442909,-0.030200592950701145,0.11046800218102208,0.047800665978208916,0.07025673842356862,0.12263084913021487,0.08789470828208325,0.07925789596861466,0.11084531032670644
